../../convertool/bin/convertool ../../data/data_20240527.csv rinput.csv d!- 2021-01-01 2022-12-31 80 333 5 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid/d-overalldeath/q-overalldeathnovacints
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

overall death es event
All variants as outcomes
Variants not discerned in InfPrior
Not using intervals of dominance
Input ../../data/data_20240527.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2021-01-01 - 2022-12-31

Only every 5th record.
minage=80 maxage=333
Writing to temporary_full.csv
Importing from input, total 10838282 records.
Processing records from input, excluding inconsistent records:
89102 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 100546 unique records, after errors and censorint: 89102.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,22975,0,0,1
Delta,1418,0,0,1
BA12,326,0,0,1
BA45,82,0,0,1
Omicron,722,0,0,1
Alpha,120,0,0,1
Beta,0,0,0,1
Early,0,0,0,1
2023,0,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode deathbyother
Age filter: 80-333

infprior,N,events
minage=80 maxage=333
Writing to rinput.csv
Importing from input, total 10838282 records.
Processing records from input, excluding inconsistent records:
89102 individuals taken from the UZIS database
Comparison with CZSO from 3th half-year
Adding women
Age,Total,Recorded,difference
80,38829,41415,-2586
81,33213,39200,-5987
82,30059,33595,-3536
83,26747,29690,-2943
84,24636,26760,-2124
85,22472,24960,-2488
86,20752,23395,-2643
87,18712,21955,-3243
88,17107,19745,-2638
89,14479,18130,-3651
90,12328,15570,-3242
91,9436,12595,-3159
92,7422,10130,-2708
93,5574,8285,-2711
94,4178,6105,-1927
95,2909,4820,-1911
96,2102,3530,-1428
97,1509,2510,-1001
98,900,1705,-805
99,564,1095,-531
100,529,1450,-921
Adding men
Age,Total,Recorded,difference
80,24723,27685,-2962
81,19855,25620,-5765
82,17360,20790,-3430
83,14723,18195,-3472
84,12998,15700,-2702
85,11657,13940,-2283
86,10096,12100,-2004
87,8749,10755,-2006
88,7575,9665,-2090
89,6255,8590,-2335
90,5040,7010,-1970
91,3597,5440,-1843
92,2648,4310,-1662
93,1884,3035,-1151
94,1287,2300,-1013
95,819,1445,-626
96,500,950,-450
97,338,640,-302
98,181,415,-234
99,102,280,-178
100,90,405,-315
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 100546 unique records, after errors and censorint: 89102.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,22975,0,0,1
Delta,1418,0,0,1
BA12,326,0,0,1
BA45,82,0,0,1
Omicron,722,0,0,1
Alpha,120,0,0,1
Beta,0,0,0,1
Early,0,0,0,1
2023,0,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode deathbyother
Age filter: 80-333

infprior,N,events
_uninfected,827496,14103
inf_NA_001-365,88855,6294
inf_NA_366-426,18293,265
inf_NA_427-487,14767,200
inf_NA_488-548,13506,212
inf_NA_549-609,13208,182
inf_NA_610-670,12573,193
inf_NA_671-731,9592,131
inf_NA_732-792,5143,123
inf_NA_793-853,1295,5
inf_NA_854+,220,4

vaccstatus,N,events
_unvaccinated,104364,7981
partial_001-061,73252,737
full_001-061,73418,873
full_062-122,72560,1038
full_123-183,73152,1242
full_184-244,66541,1111
full_245-305,32928,684
boost_001-061,74626,779
boost_062-122,68419,1021
boost_123-183,63525,1023
boost_184-244,61371,904
boost_245-305,59283,987
boost_306-366,49211,862
boost_367-427,30949,471
full_306-366,10689,355
full_367-427,8323,240
full_428-488,6935,189
full_489-549,6232,184
full_550+,4845,181
partial_062+,13844,331
secboost_001-061,23741,261
secboost_062-122,17657,205
secboost_123-183,5486,40
boost_428-488,3593,13

immunity,N,events
_noimmunity,85486,4452
_other,90698,1195
full_001-061,65380,653
full_062-122,64278,812
full_123-183,63682,991
full_184-244,57544,782
full_245-305,27082,415
boost_001-061,61759,578
boost_062-122,54737,718
boost_123-183,49828,707
boost_184-244,48004,645
boost_245-305,46260,718
boost_306-366,38618,608
boost_367-427,24964,329
full_306-366,7128,217
full_367-427,5443,155
full_428-488,4590,118
full_489-549,4116,112
secboost_001-061,17565,163
inf_001-365,12709,3333
hybridfull_001-061,7742,170
hybridfull_062-122,7893,181
hybridfull_123-183,8645,163
hybridfull_184-244,7454,142
hybridfull_245-305,4005,63
hybridboost_001-061,18203,226
hybridboost_062-122,15673,228
hybridboost_123-183,11865,157
hybridboost_184-244,10239,137
hybridboost_245-305,9152,110
hybridboost_306-366,6556,81
hybridfull_001-365,10696,898
hybridfull_366-426,654,10
secboost_062-122,13340,132
inf_366-426,1569,47
inf_427-487,1048,21
inf_488-548,913,39
inf_549-609,860,24
inf_610-670,802,32
inf_671-731,571,15
inf_732-792,311,17
inf_793-853,86,1
hybridboost_001-365,20678,946
hybridfull_306-366,2030,34
hybridfull_367-427,1569,19
secboost_123-183,4266,27
boost_428-488,2975,9
hybridboost_367-427,2875,44
hybridfull_428-488,1141,18
hybridfull_489-549,856,16
hybridboost_366-426,137,2
hybridboost_428-488,167,1
hybridfull_488-548,21,1

dcci,N,events
_0,198072,2679
1,216069,3610
6,35318,1369
2,205812,3877
5,60780,2076
3,152211,3657
7,21031,880
4,100014,2837
9,5160,249
8,10481,478

agegr,N,events
80+,1004948,21712

covs (immunity version)=46 (64), events=21712, eventspercov=472.011(402.083)
time: 90 seconds.
