../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv hF-ibc 2022-07-01 2023-03-29 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

hospitalization
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Discerning BA45 booster
Checking immunity covariates for zeros
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2022-07-01 - 2023-03-29

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8437741 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8437741 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,22250,0,0
Delta,811695,24395,0,0
BA12,1117699,16537,0,0
BA45,245337,7374,0,1
Omicron,244947,3358,0,0
Alpha,619609,38916,0,0
Beta,0,0,0,0
Early,764694,24352,0,0
2023,81416,4904,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
boost_062-122,179602,11
boost_123-183,1435079,56
boost_184-244,3008449,664
boost_245-305,2961024,2273
boost_306-366,2626370,1723
full_306-366,1254859,138
full_367-427,1298957,278
full_428-488,1105604,350
hybridfull_184-244,1638773,19
hybridfull_245-305,1738434,35
hybridfull_306-366,1776574,34
hybridfull_367-427,1285938,45
hybridfull_428-488,508101,25
boost_367-427,2231876,802
boost_428-488,958020,270
hybridboost_001-061,890957,38
hybridboost_367-427,721860,44
hybridboost_428-488,146896,17
full_184-244,488007,76
full_245-305,726885,147
secboost_001-061,321882,220
secboost_062-122,314709,197
secboost_123-183,275790,135
secboost_184-244,94237,30
hybridfull_489-549,238531,13
hybridfull_001-061,201563,0
hybridfull_062-122,340844,7
hybridfull_123-183,1118629,8
secboost45_001-061,284808,81
secboost45_062-122,270932,57
secboost45_123-183,101409,13
_noimmunity,63862,3085
inf_001-061,105469,0
full_123-183,211108,18
boost_001-061,84396,13
boost45_001-061,14247,0
boost45_062-122,12549,1
full_001-061,11200,0
full_062-122,33262,1
boost45_123-183,4707,0
hybridboost_489-549,15,0

agegr,N,events
16-17,1007255,14
80+,2116248,5096
60-64,2932275,457
45-49,4608753,159
25-29,2683376,59
18-24,3359708,52
12-15,1954712,27
0-11,2061422,490
_40-44,4195835,116
35-39,3483603,84
30-34,3255457,88
65-69,3190215,965
75-79,2235785,2314
50-54,3532127,194
70-74,3017650,1702
55-59,3332387,276

covs (immunity version)=53 (72), events=12093, eventspercov=228.179(167.965)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8437741 individuals taken from the UZIS database
Adding records from CZSO from 5th half-year
More of men ( 232) treated then exist of age 100 (104)
Added,Men,Women
0-11,442594,425403
12-15,48370,48189
16-17,15511,13130
18-24,42004,38038
25-29,48916,44065
30-34,59801,52387
35-39,61019,48291
_40-44,62732,47260
45-49,60670,44728
50-54,46480,36812
55-59,47813,39705
60-64,40842,37988
65-69,42764,43620
70-74,33284,39724
75-79,19051,27951
80+,25150,58296
Total 10580329 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,22250,0,0
Delta,811695,24395,0,0
BA12,1117699,16537,0,0
BA45,245337,7374,0,1
Omicron,244947,3358,0,0
Alpha,619609,38916,0,0
Beta,0,0,0,0
Early,764694,24352,0,0
2023,81416,4904,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3640441,100
inf_NA_245-305,3613847,113
inf_NA_306-366,3423728,98
inf_NA_367-427,2487389,63
inf_NA_428-488,1275964,31
_uninfected,21888733,11155
inf_NA_550+,4738164,415
inf_NA_062-122,1101657,32
inf_NA_123-183,2808756,36
inf_NA_489-549,1286446,50

vaccstatus,N,events
_unvaccinated,6766333,3384
partial_062+,202325,95
full_489-549,2288755,273
full_550+,1535681,228
boost_123-183,2403559,62
boost_184-244,4794143,721
boost_245-305,4728901,2378
boost_306-366,4251177,1795
boost_367-427,3617752,875
boost_062-122,487353,17
full_306-366,2856616,155
full_367-427,3157349,317
full_428-488,2776327,392
full_184-244,956840,81
full_245-305,1503377,163
boost_428-488,1417697,295
boost_001-061,294781,21
secboost_001-061,891584,331
secboost_062-122,849524,278
secboost_123-183,521452,167
secboost_184-244,124294,35
full_062-122,79951,2
full_123-183,372473,21
boost_489+,33063,4
partial_001-061,17119,3

immunity,N,events
inf_184-244,1127065,49
inf_245-305,1129733,47
inf_306-366,1115087,37
inf_367-427,998489,23
inf_428-488,584646,13
_other,1352449,391
full_489-549,857702,241
inf_062-122,213707,11
inf_123-183,749918,13
inf_489-549,298717,13
hybridboost_062-122,1112593,41
hybridboost_123-183,1816820,41
hybridboost_184-244,1884463,88
hybridboost_245-305,1460942,103
hybridboost_306-366,1178063,58
boost_062-122,179602,11
boost_123-183,1435079,56
boost_184-244,3008449,664
boost_245-305,2961024,2273
boost_306-366,2626370,1723
full_306-366,1254859,138
full_367-427,1298957,278
full_428-488,1105604,350
hybridfull_184-244,1638773,19
hybridfull_245-305,1738434,35
hybridfull_306-366,1776574,34
hybridfull_367-427,1285938,45
hybridfull_428-488,508101,25
boost_367-427,2231876,802
boost_428-488,958020,270
hybridboost_001-061,890957,38
hybridboost_367-427,721860,44
hybridboost_428-488,146896,17
full_184-244,488007,76
full_245-305,726885,147
secboost_001-061,321882,220
secboost_062-122,314709,197
secboost_123-183,275790,135
secboost_184-244,94237,30
hybridfull_489-549,238531,13
hybridfull_062-122,340844,7
hybridfull_123-183,1118629,8
secboost45_001-061,284808,81
secboost45_062-122,270932,57
secboost45_123-183,101409,13
_noimmunity,63862,3085
full_123-183,211108,18
boost_001-061,84396,13
boost45_062-122,12549,1
full_062-122,33262,1

agegr,N,events
16-17,1007255,14
80+,2116248,5096
60-64,2932275,457
45-49,4608753,159
25-29,2683376,59
18-24,3359708,52
12-15,1954712,27
0-11,2061422,490
_40-44,4195835,116
35-39,3483603,84
30-34,3255457,88
65-69,3190215,965
75-79,2235785,2314
50-54,3532127,194
70-74,3017650,1702
55-59,3332387,276

covs (immunity version)=51 (66), events=12093, eventspercov=237.127(183.235)
time: 712 seconds.
