../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv xF-icbm 2022-07-01 2023-08-16 19 333 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Missing DCCIs are not censored
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2022-07-01 - 2023-08-16

minage=19 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
8138171 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8298447 unique records, after errors and censorint: 8138171.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,537095,17252,0,0
Delta,532488,18164,0,0
BA12,862826,9405,0,0
BA45,222432,2889,0,1
Omicron,187788,1612,0,0
Alpha,522895,31151,0,0
Beta,0,0,0,0
Early,667160,18316,0,0
2023,106414,3005,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 19-333

infprior,N,events
full_367-427,1047871,120
full_428-488,1047857,165
full_489-549,1033996,119
hybridfull_184-244,1443414,3
hybridfull_245-305,1559130,7
hybridfull_306-366,1593290,11
hybridfull_367-427,1331664,9
hybridfull_428-488,1038468,5
hybridfull_489-549,887363,5
boost_489-549,2144025,101
hybridboost_001-061,910248,6
hybridboost_489-549,816465,3
full_184-244,346686,40
full_245-305,508710,57
secboost_001-061,319429,101
secboost_062-122,314433,101
secboost_123-183,310183,112
secboost_184-244,307626,84
secboost_245-305,301820,11
secboost_306-366,150904,0
hybridfull_001-061,187319,0
hybridfull_062-122,312845,1
hybridfull_123-183,949146,1
secbnew_001-061,283050,34
secbnew_062-122,281082,42
secbnew_123-183,278856,55
secbnew_184-244,281128,8
secbnew_245-305,186638,0
inf_001-061,85324,0
full_123-183,132649,7
boost_001-061,65138,6
bnew_001-061,12129,1
bnew_062-122,11963,2
bnew_123-183,11557,0
bnew_184-244,10784,0
bnew_245-305,6878,0
full_062-122,18331,0
full_001-061,7130,0

dcci,N,events
nodcci,881456,65
1,13134979,928
3,3475587,957
0,28470002,705
2,6491688,977
5,1024860,552
6+,1420580,946
4,1884084,720

agegr,N,events
60-64,4065214,203
45-49,6322958,42
25-29,3272666,8
18-24,3745809,5
_40-44,5330216,47
35-39,4426612,19
55-59,4686545,129
30-34,4112361,13
70-74,4387819,907
80+,3419286,2682
75-79,3490825,1221
50-54,4971800,70
65-69,4551125,504

covs (immunity version)=61 (84), events=5850, eventspercov=95.9098(76.9803)
minage=19 maxage=333
Writing to rinput.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
8138171 individuals taken from the UZIS database
Comparison with CZSO from 5th half-year
Adding women
Age,Total,Recorded,difference
19,47092,46287,805
20,46467,45664,803
21,46130,44728,1402
22,45576,44307,1269
23,46339,43631,2708
24,46953,44026,2927
25,47196,44164,3032
26,50011,44138,5873
27,55383,46537,8846
28,61747,51792,9955
29,62008,58266,3742
30,65450,58504,6946
31,66148,61648,4500
32,65321,62355,2966
33,67703,61492,6211
34,66296,63299,2997
35,67347,62054,5293
36,68602,63310,5292
37,68853,64316,4537
38,69136,64737,4399
39,70668,64926,5742
40,70977,66630,4347
41,74713,67320,7393
42,82724,71010,11714
43,85653,79109,6544
44,87271,82129,5142
45,89570,83677,5893
46,91575,85960,5615
47,92229,88001,4228
48,85916,88741,-2825
49,78206,82627,-4421
50,73850,75110,-1260
51,70981,70934,47
52,68063,68185,-122
53,64814,65392,-578
54,64870,62265,2605
55,65656,62471,3185
56,68035,63442,4593
57,70790,66007,4783
58,68591,68707,-116
59,61518,66522,-5004
60,60049,59667,382
61,58271,58201,70
62,57841,56603,1238
63,62837,56173,6664
64,67200,61211,5989
65,69565,65578,3987
66,69972,68279,1693
67,70348,68826,1522
68,70259,69151,1108
69,71223,69415,1808
70,71436,70516,920
71,69120,71050,-1930
72,66654,69337,-2683
73,67370,66968,402
74,69132,68182,950
75,65509,70257,-4748
76,52200,66988,-14788
77,52840,53508,-668
78,49645,54751,-5106
79,42583,51717,-9134
80,39290,44589,-5299
81,36605,41524,-4919
82,31000,39086,-8086
83,27938,33584,-5646
84,24608,30526,-5918
85,22359,27286,-4927
86,20125,25278,-5153
87,18233,23281,-5048
88,16189,21584,-5395
89,14402,19536,-5134
90,11980,18132,-6152
91,9961,15497,-5536
92,7417,13275,-5858
93,5669,10260,-4591
94,4060,8200,-4140
95,2970,6269,-3299
96,2029,4735,-2706
97,1435,3374,-1939
98,975,2450,-1475
99,575,1801,-1226
100,652,2496,-1844
Adding men
Age,Total,Recorded,difference
19,49803,48997,806
20,49004,48539,465
21,49521,47536,1985
22,48058,47871,187
23,49245,46133,3112
24,49713,46884,2829
25,50153,46602,3551
26,53639,46551,7088
27,59159,49290,9869
28,66264,54265,11999
29,67033,61041,5992
30,70854,61564,9290
31,70971,64978,5993
32,69828,65094,4734
33,71831,63705,8126
34,71611,65538,6073
35,72421,65095,7326
36,73725,65938,7787
37,73977,67022,6955
38,74040,67242,6798
39,75231,67734,7497
40,76031,69171,6860
41,80747,70386,10361
42,88676,74997,13679
43,91314,82926,8388
44,92375,85625,6750
45,94889,86858,8031
46,96247,89203,7044
47,97367,90663,6704
48,91472,91892,-420
49,82126,86240,-4114
50,77389,77274,115
51,73914,72765,1149
52,70902,69467,1435
53,66976,66790,186
54,66927,63070,3857
55,67225,63313,3912
56,69397,63796,5601
57,72097,66130,5967
58,68689,69098,-409
59,61025,65711,-4686
60,58868,58448,420
61,57308,56913,395
62,55839,55459,380
63,59015,54194,4821
64,62258,57689,4569
65,63267,61208,2059
66,62604,62598,6
67,61477,62494,-1017
68,60849,61673,-824
69,60132,61423,-1291
70,58328,61056,-2728
71,55784,59813,-4029
72,52536,57759,-5223
73,52637,54720,-2083
74,52180,55383,-3203
75,47678,55159,-7481
76,35923,50900,-14977
77,36036,38759,-2723
78,33064,39315,-6251
79,27615,36520,-8905
80,24511,30728,-6217
81,22480,27649,-5169
82,17874,25576,-7702
83,15436,20647,-5211
84,12926,18265,-5339
85,11310,15604,-4294
86,9897,13859,-3962
87,8417,12524,-4107
88,7200,10969,-3769
89,6043,9594,-3551
90,4886,8425,-3539
91,3815,7029,-3214
92,2639,5712,-3073
93,1903,4141,-2238
94,1261,3078,-1817
95,861,2258,-1397
96,512,1560,-1048
97,312,1059,-747
98,189,645,-456
99,95,431,-336
100,104,656,-552
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 8298447 unique records, after errors and censorint: 8138171.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,537095,17252,0,0
Delta,532488,18164,0,0
BA12,862826,9405,0,0
BA45,222432,2889,0,1
Omicron,187788,1612,0,0
Alpha,522895,31151,0,0
Beta,0,0,0,0
Early,667160,18316,0,0
2023,106414,3005,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 19-333

infprior,N,events
inf_NA_550+,6622721,69
inf_NA_062-122,1110596,8
inf_NA_123-183,2465167,5
inf_NA_184-244,3221731,17
inf_NA_245-305,3266959,23
inf_NA_306-366,2980961,31
inf_NA_367-427,2615978,17
inf_NA_428-488,2666413,8
inf_NA_489-549,2839180,8
_uninfected,28273313,5664

vaccstatus,N,events
_unvaccinated,6359000,1470
boost_123-183,2261750,17
boost_184-244,4690152,284
boost_245-305,4687291,963
boost_306-366,4274763,772
boost_367-427,3836783,413
boost_428-488,3687696,373
boost_489-549,3579063,109
boost_062-122,421426,9
full_306-366,2315010,64
full_367-427,2673989,125
full_428-488,2671221,178
full_489-549,2647584,128
full_550+,3486049,208
full_184-244,709007,41
full_245-305,1108847,58
boost_550+,2202620,11
boost_001-061,249554,10
secboost_001-061,889357,138
secboost_062-122,884320,148
secboost_123-183,880739,172
secboost_184-244,872413,95
secboost_245-305,688207,12
full_123-183,237479,7
partial_062+,188130,43
partial_001-061,10879,2

immunity,N,events
_other,3905443,268
inf_123-183,453340,2
inf_184-244,662163,9
inf_245-305,675664,12
inf_306-366,645200,16
inf_367-427,614309,4
inf_428-488,678710,4
inf_489-549,704307,3
hybridboost_062-122,1172961,13
hybridboost_123-183,2035907,6
hybridboost_184-244,2360230,11
hybridboost_245-305,1957705,10
hybridboost_306-366,1490775,11
hybridboost_367-427,1231985,11
hybridboost_428-488,1118100,6
_noimmunity,1167155,1406
boost_062-122,144071,5
boost_123-183,1318253,17
boost_184-244,2893082,281
boost_245-305,2871941,952
boost_306-366,2575171,760
boost_367-427,2256924,402
boost_428-488,2170262,364
full_306-366,978884,60
full_367-427,1047871,120
full_428-488,1047857,165
full_489-549,1033996,119
hybridfull_184-244,1443414,3
hybridfull_245-305,1559130,7
hybridfull_306-366,1593290,11
hybridfull_367-427,1331664,9
hybridfull_428-488,1038468,5
hybridfull_489-549,887363,5
boost_489-549,2144025,101
hybridboost_001-061,910248,6
hybridboost_489-549,816465,3
full_184-244,346686,40
full_245-305,508710,57
secboost_001-061,319429,101
secboost_062-122,314433,101
secboost_123-183,310183,112
secboost_184-244,307626,84
secboost_245-305,301820,11
hybridfull_062-122,312845,1
hybridfull_123-183,949146,1
secbnew_001-061,283050,34
secbnew_062-122,281082,42
secbnew_123-183,278856,55
secbnew_184-244,281128,8
full_123-183,132649,7
boost_001-061,65138,6
bnew_001-061,12129,1
bnew_062-122,11963,2

dcci,N,events
nodcci,881456,65
1,13134979,928
3,3475587,957
0,28470002,705
2,6491688,977
5,1024860,552
6+,1420580,946
4,1884084,720

agegr,N,events
60-64,4065214,203
45-49,6322958,42
25-29,3272666,8
18-24,3745809,5
_40-44,5330216,47
35-39,4426612,19
55-59,4686545,129
30-34,4112361,13
70-74,4387819,907
80+,3419286,2682
75-79,3490825,1221
50-54,4971800,70
65-69,4551125,504

covs (immunity version)=57 (74), events=5850, eventspercov=102.64(88.6439)
time: 1167 seconds.
